model,metrics,values
Vanilla Logistic Regression_Sub,test_accuracy,0.6639784946236559
Vanilla Logistic Regression_Sub,test_accuracy,0.6586021505376344
Vanilla Logistic Regression_Sub,test_accuracy,0.692722371967655
Vanilla Logistic Regression_Sub,test_accuracy,0.6765498652291105
Vanilla Logistic Regression_Sub,test_accuracy,0.6711590296495957
Vanilla Logistic Regression_Sub,test_accuracy,0.6522911051212938
Vanilla Logistic Regression_Sub,test_accuracy,0.6792452830188679
Vanilla Logistic Regression_Sub,test_accuracy,0.6684636118598383
Vanilla Logistic Regression_Sub,test_accuracy,0.7169811320754716
Vanilla Logistic Regression_Sub,test_accuracy,0.6981132075471698
Vanilla single Tree_Sub,test_accuracy,0.5994623655913979
Vanilla single Tree_Sub,test_accuracy,0.6612903225806451
Vanilla single Tree_Sub,test_accuracy,0.6711590296495957
Vanilla single Tree_Sub,test_accuracy,0.7277628032345014
Vanilla single Tree_Sub,test_accuracy,0.6873315363881402
Vanilla single Tree_Sub,test_accuracy,0.6199460916442049
Vanilla single Tree_Sub,test_accuracy,0.7088948787061995
Vanilla single Tree_Sub,test_accuracy,0.6819407008086253
Vanilla single Tree_Sub,test_accuracy,0.7331536388140162
Vanilla single Tree_Sub,test_accuracy,0.706199460916442
Vanilla random forest_Sub,test_accuracy,0.6451612903225806
Vanilla random forest_Sub,test_accuracy,0.6586021505376344
Vanilla random forest_Sub,test_accuracy,0.6442048517520216
Vanilla random forest_Sub,test_accuracy,0.6495956873315364
Vanilla random forest_Sub,test_accuracy,0.660377358490566
Vanilla random forest_Sub,test_accuracy,0.6415094339622641
Vanilla random forest_Sub,test_accuracy,0.6442048517520216
Vanilla random forest_Sub,test_accuracy,0.6145552560646901
Vanilla random forest_Sub,test_accuracy,0.6738544474393531
Vanilla random forest_Sub,test_accuracy,0.6442048517520216
Tuned Logistic Regression_Sub,test_accuracy,0.6559139784946236
Tuned Logistic Regression_Sub,test_accuracy,0.6639784946236559
Tuned Logistic Regression_Sub,test_accuracy,0.6846361185983828
Tuned Logistic Regression_Sub,test_accuracy,0.6792452830188679
Tuned Logistic Regression_Sub,test_accuracy,0.6738544474393531
Tuned Logistic Regression_Sub,test_accuracy,0.6469002695417789
Tuned Logistic Regression_Sub,test_accuracy,0.692722371967655
Tuned Logistic Regression_Sub,test_accuracy,0.6738544474393531
Tuned Logistic Regression_Sub,test_accuracy,0.7331536388140162
Tuned Logistic Regression_Sub,test_accuracy,0.7142857142857143
Tuned single Tree_Sub,test_accuracy,0.7123655913978495
Tuned single Tree_Sub,test_accuracy,0.6532258064516129
Tuned single Tree_Sub,test_accuracy,0.706199460916442
Tuned single Tree_Sub,test_accuracy,0.7142857142857143
Tuned single Tree_Sub,test_accuracy,0.6684636118598383
Tuned single Tree_Sub,test_accuracy,0.6738544474393531
Tuned single Tree_Sub,test_accuracy,0.7035040431266847
Tuned single Tree_Sub,test_accuracy,0.6819407008086253
Tuned single Tree_Sub,test_accuracy,0.7412398921832885
Tuned single Tree_Sub,test_accuracy,0.692722371967655
Bagged tuned single Tree_Sub,test_accuracy,0.6827956989247311
Bagged tuned single Tree_Sub,test_accuracy,0.6666666666666666
Bagged tuned single Tree_Sub,test_accuracy,0.692722371967655
Bagged tuned single Tree_Sub,test_accuracy,0.7035040431266847
Bagged tuned single Tree_Sub,test_accuracy,0.6630727762803235
Bagged tuned single Tree_Sub,test_accuracy,0.6900269541778976
Bagged tuned single Tree_Sub,test_accuracy,0.692722371967655
Bagged tuned single Tree_Sub,test_accuracy,0.6765498652291105
Bagged tuned single Tree_Sub,test_accuracy,0.7223719676549866
Bagged tuned single Tree_Sub,test_accuracy,0.706199460916442
Tuned random forest_Sub,test_accuracy,0.7016129032258065
Tuned random forest_Sub,test_accuracy,0.6505376344086021
Tuned random forest_Sub,test_accuracy,0.6684636118598383
Tuned random forest_Sub,test_accuracy,0.692722371967655
Tuned random forest_Sub,test_accuracy,0.6495956873315364
Tuned random forest_Sub,test_accuracy,0.6630727762803235
Tuned random forest_Sub,test_accuracy,0.7223719676549866
Tuned random forest_Sub,test_accuracy,0.6765498652291105
Tuned random forest_Sub,test_accuracy,0.7223719676549866
Tuned random forest_Sub,test_accuracy,0.6954177897574124
Tuned XGB_Sub,test_accuracy,0.6908602150537635
Tuned XGB_Sub,test_accuracy,0.6612903225806451
Tuned XGB_Sub,test_accuracy,0.6765498652291105
Tuned XGB_Sub,test_accuracy,0.6765498652291105
Tuned XGB_Sub,test_accuracy,0.6630727762803235
Tuned XGB_Sub,test_accuracy,0.660377358490566
Tuned XGB_Sub,test_accuracy,0.7008086253369272
Tuned XGB_Sub,test_accuracy,0.6819407008086253
Tuned XGB_Sub,test_accuracy,0.7466307277628033
Tuned XGB_Sub,test_accuracy,0.6873315363881402
Vanilla Logistic Regression_Sub,test_precision,0.5310734463276836
Vanilla Logistic Regression_Sub,test_precision,0.5251396648044693
Vanilla Logistic Regression_Sub,test_precision,0.563953488372093
Vanilla Logistic Regression_Sub,test_precision,0.5465116279069767
Vanilla Logistic Regression_Sub,test_precision,0.5416666666666666
Vanilla Logistic Regression_Sub,test_precision,0.5193370165745856
Vanilla Logistic Regression_Sub,test_precision,0.55
Vanilla Logistic Regression_Sub,test_precision,0.5384615384615384
Vanilla Logistic Regression_Sub,test_precision,0.5852272727272727
Vanilla Logistic Regression_Sub,test_precision,0.5672514619883041
Vanilla single Tree_Sub,test_precision,0.4700460829493088
Vanilla single Tree_Sub,test_precision,0.5347222222222222
