,c_charge_desc,count,c_charge_degree_detailed
0,arrest case no charge,684,0
1,Felony Driving While Lic Suspd,73,F3
2,Susp Drivers Lic 1st Offense,45,M2
3,Aggravated Assault w/Firearm,20,F3
4,Poss Contr Subst W/o Prescript,15,F3
5,Cruelty Toward Child,10,F3
6,Leaving Acc/Unattended Veh,9,M2
7,Burglary With Assault/battery,8,F1
8,Corrupt Public Servant,8,F2
9,Purchase Cannabis,6,M1
10,Poss Unlaw Issue Driver Licenc,6,F3
11,"Poss 3,4 MDMA (Ecstasy)",6,F3
12,Manufacture Cannabis,6,F2
13,Felony/Driving Under Influence,6,F3
14,Felony DUI (level 3),6,F3
15,Lewd or Lascivious Molestation,6,F2
16,Agg Fleeing and Eluding,6,F2
17,Aggravated Assault,5,F3
18,Possession Of Amphetamine,5,F3
19,Burglary Conveyance Armed,5,F2
20,Burglary Dwelling Armed,5,F2
21,Neglect Child / Bodily Harm,4,F2
22,Solicitation On Felony 3 Deg,4,F3
23,Solicit Deliver Cocaine,4,F2
24,DUI Blood Alcohol Above 0.20,4,M1
25,Del Cannabis For Consideration,4,F1
26,Trespassing/Construction Site,3,M1
27,Att Tamper w/Physical Evidence,3,F3
28,Fail To Redeliv Hire/Leas Prop,3,M1
29,Poss of Methylethcathinone,3,F3
30,Failure To Return Hired Vehicle,3,F3
31,Possession of Codeine,3,F3
32,Live on Earnings of Prostitute,3,M1
33,Poss Tetrahydrocannabinols,3,F3
34,Poss Similitude of Drivers Lic,3,F3
35,Fel Drive License Perm Revoke,3,F3
36,Sale/Del Cannabis At/Near Scho,3,F3
37,Sell or Offer for Sale Counterfeit Goods,3,M1
38,Forging Bank Bills/Promis Note,3,F3
39,Attempted Burg/Convey/Unocc,3,F3
40,Grand Theft in the 1st Degree,3,F1
41,Leave Accd/Attend Veh/Less $50,2,M2
42,Aggravated Battery On 65/Older,2,F3
43,Depriv LEO of Protect/Communic,2,F3
44,Poss Cntrft Contr Sub w/Intent,2,F2
45,Possession of LSD,2,F3
46,Kidnapping / Domestic Violence,2,F1
47,Prostitution/Lewdness/Assign,2,M1
48,Possession of Benzylpiperazine,2,M1
49,False Motor Veh Insurance Card,2,F3
50,Alcoholic Beverage Violation-FL,2,M2
51,Fighting/Baiting Animals,2,M1
52,Sexual Battery / Vict 12 Yrs +,2,F2
53,DWI w/Inj Susp Lic / Habit Off,2,F3
54,Possession Of Carisoprodol,2,F3
55,Poss Meth/Diox/Meth/Amp (MDMA),2,F3
56,Carry Open/Uncov Bev In Pub,2,M2
57,Traffick Amphetamine 28g><200g,2,F2
58,Unlicensed Telemarketing,2,F3
59,Lewdness Violation,2,F3
60,Tamper With Witness,2,F3
61,Poss Of RX Without RX,2,F3
62,Soliciting For Prostitution,2,M2
63,Burglary Assault/Battery Armed,2,F1
64,DOC/Cause Public Danger,2,M2
65,Solic to Commit Battery,2,F3
66,Grand Theft on 65 Yr or Older,2,F1
67,Aggravated Assault W/o Firearm,2,F3
68,Shoot Into Vehicle,2,F2
69,"Possession Of 3,4Methylenediox",1,F3
70,Possession Of Buprenorphine,1,F3
71,Poss Firearm W/Altered ID#,1,F3
72,Poss Drugs W/O A Prescription,1,F3
